Julia Version 1.3.1
Commit 2d5741174c (2019-12-30 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD Ryzen Threadripper 2990WX 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, znver1)
  [1a297f60] + FillArrays v0.8.5
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.9
  [28b8d3ca] + GR v0.44.0
  [4d00f742] + GeometryTypes v0.7.10
  [f67ccb44] + HDF5 v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [442fdcdd] + Measures v0.3.1
  [e1d29d7a] + Missings v0.4.3
  [e47e5152] + ModelConstructors v0.1.8
  [77ba4419] + NaNMath v0.3.3
  [4d1e1d77] + Nullables v0.0.8
  [4536629a] + OpenBLAS_jll v0.3.7+7
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.12
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.12
  [ccf2f8ad] + PlotThemes v0.4.0
  [995b91a9] + PlotUtils v0.6.4
  [91a5bcdd] + Plots v0.27.1
  [2dfb63ee] + PooledArrays v0.5.3
  [1fd47b50] + QuadGK v2.3.1
  [3cdcf5f2] + RecipesBase v0.7.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
  [79098fc4] + Rmath v0.6.1
  [f50d1b31] + Rmath_jll v0.2.2+0
  [f2b01f46] + Roots v0.8.4
  [c6043b28] + SMC v0.1.8
  [992d4aef] + Showoff v0.3.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.8.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.2
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v0.2.11
  [3bb67fe8] + TranscodingStreams v0.9.5
  [30578b45] + URIParser v0.4.0
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
  Building CMake ───────────→ `~/.julia/packages/CMake/ULbyn/deps/build.log`
  Building GR ──────────────→ `~/.julia/packages/GR/oiZD3/deps/build.log`
  Building FFMPEG ──────────→ `~/.julia/packages/FFMPEG/guN1x/deps/build.log`
  Building Plots ───────────→ `~/.julia/packages/Plots/WwFyB/deps/build.log`
  Building Blosc ───────────→ `~/.julia/packages/Blosc/lzFr0/deps/build.log`
  Building HDF5 ────────────→ `~/.julia/packages/HDF5/Zh9on/deps/build.log`
  Building CodecZlib ───────→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
  Building SpecialFunctions → `~/.julia/packages/SpecialFunctions/ne2iw/deps/build.log`
   Testing SMC
 Resolving package versions...
 Installed Libiconv_jll ──────────── v1.16.0+1
 Installed IntelOpenMP_jll ───────── v2018.0.3+0
 Installed TimerOutputs ──────────── v0.5.3
 Installed NLSolversBase ─────────── v7.6.1
 Installed MbedTLS ───────────────── v1.0.1
 Installed NNlib ─────────────────── v0.6.6
 Installed EzXML ─────────────────── v1.1.0
 Installed Quadmath ──────────────── v0.5.2
 Installed HTTP ──────────────────── v0.8.12
 Installed FilePathsBase ─────────── v0.7.0
 Installed MAT ───────────────────── v0.7.0
 Installed DiffEqBiological ──────── v3.9.1
 Installed GenericSchur ──────────── v0.4.0
 Installed OrdinaryDiffEq ────────── v5.3.0
 Installed DiffEqJump ────────────── v6.1.1
 Installed FiniteDiff ────────────── v2.2.1
 Installed Media ─────────────────── v0.5.0
 Installed StatsPlots ────────────── v0.12.0
 Installed PackageCompiler ───────── v1.1.0
 Installed CEnum ─────────────────── v0.2.0
 Installed DiffEqDiffTools ───────── v0.14.0
 Installed WoodburyMatrices ──────── v0.5.1
 Installed AxisAlgorithms ────────── v1.0.0
 Installed Sundials ──────────────── v3.7.0
 Installed LLVM ──────────────────── v1.3.4
 Installed Adapt ─────────────────── v1.0.1
 Installed StatsModels ───────────── v0.6.10
 Installed DiffEqCallbacks ───────── v2.5.2
 Installed LineSearches ──────────── v7.0.1
 Installed Flux ──────────────────── v0.10.3
 Installed PositiveFactorizations ── v0.2.3
 Installed CUDAdrv ───────────────── v6.0.0
 Installed Interpolations ────────── v0.12.8
 Installed LaTeXStrings ──────────── v1.1.0
 Installed MKL_jll ───────────────── v2019.0.117+2
 Installed Observables ───────────── v0.2.3
 Installed DifferentialEquations ─── v5.3.1
 Installed PoissonRandom ─────────── v0.4.0
 Installed ClusterManagers ───────── v0.3.2
 Installed LsqFit ────────────────── v0.8.1
 Installed DiffEqSensitivity ─────── v3.2.0
 Installed Latexify ──────────────── v0.12.3
 Installed MultiScaleArrays ──────── v1.4.0
 Installed SymEngine ─────────────── v0.7.1
 Installed ParameterizedFunctions ── v4.2.1
 Installed Ratios ────────────────── v0.3.1
 Installed ProgressMeter ─────────── v1.2.0
 Installed CSV ───────────────────── v0.5.23
 Installed LearnBase ─────────────── v0.2.2
 Installed HomotopyContinuation ──── v1.4.1
 Installed ArrayLayouts ──────────── v0.1.5
 Installed DiffEqDevTools ────────── v2.10.0
 Installed RandomNumbers ─────────── v1.4.0
 Installed Distances ─────────────── v0.8.2
 Installed MutableArithmetics ────── v0.2.7
 Installed Zlib_jll ──────────────── v1.2.11+8
 Installed ShiftedArrays ─────────── v1.0.0
 Installed ExprTools ─────────────── v0.1.0
 Installed OffsetArrays ──────────── v1.0.3
 Installed Optim ─────────────────── v0.20.1
 Installed ProjectiveVectors ─────── v1.1.2
 Installed RecursiveArrayTools ───── v0.18.6
 Installed MultivariatePolynomials ─ v0.3.6
 Installed AbstractTrees ─────────── v0.3.2
 Installed ResettableStacks ──────── v1.0.0
 Installed KernelDensity ─────────── v0.5.1
 Installed Crayons ───────────────── v4.0.1
 Installed PenaltyFunctions ──────── v0.1.2
 Installed DiffEqPhysics ─────────── v3.2.0
 Installed BandedMatrices ────────── v0.14.3
 Installed DimensionalPlotRecipes ── v0.2.0
 Installed XML2_jll ──────────────── v2.9.9+1
 Installed NLsolve ───────────────── v4.3.0
 Installed OptimBase ─────────────── v2.0.0
 Installed IniFile ───────────────── v0.5.0
 Installed FFTW_jll ──────────────── v3.3.9+4
 Installed TreeViews ─────────────── v0.3.0
 Installed DiffEqParamEstim ──────── v1.7.1
 Installed Widgets ───────────────── v0.6.2
 Installed GPUArrays ─────────────── v2.0.1
 Installed TimeZones ─────────────── v0.11.0
 Installed ExponentialUtilities ──── v1.6.0
 Installed FunctionWrappers ──────── v1.1.1
 Installed DiffEqUncertainty ─────── v1.1.0
 Installed BufferedStreams ───────── v1.0.0
 Installed DoubleFloats ──────────── v1.1.6
 Installed CUDAapi ───────────────── v3.1.0
 Installed MbedTLS_jll ───────────── v2.16.0+1
 Installed DiffEqPDEBase ─────────── v0.4.0
 Installed NearestNeighbors ──────── v0.4.4
 Installed DiffEqNoiseProcess ────── v3.3.1
 Installed SteadyStateDiffEq ─────── v1.5.0
 Installed StaticPolynomials ─────── v1.3.3
 Installed Mocking ───────────────── v0.7.1
 Installed FredData ──────────────── v0.4.0
 Installed AbstractFFTs ──────────── v0.5.0
 Installed IRTools ───────────────── v0.3.1
 Installed Formatting ────────────── v0.4.1
 Installed ChunkedArrays ─────────── v0.1.1
 Installed DiffEqBase ────────────── v5.6.4
 Installed DynamicPolynomials ────── v0.3.9
 Installed DocStringExtensions ───── v0.8.1
 Installed BoundaryValueDiffEq ───── v2.3.0
 Installed Polynomials ───────────── v0.6.1
 Installed DataValues ────────────── v0.4.13
 Installed MacroTools ────────────── v0.5.4
 Installed DiffEqOperators ───────── v3.5.0
 Installed EllipsisNotation ──────── v0.4.0
 Installed ElasticArrays ─────────── v1.0.0
 Installed Clustering ────────────── v0.13.5
 Installed Dierckx ───────────────── v0.4.1
 Installed CuArrays ──────────────── v1.7.3
 Installed MixedSubdivisions ─────── v1.0.0
 Installed ArrayInterface ────────── v2.5.1
 Installed VectorizedRoutines ────── v0.1.0
 Installed DiffEqFinancial ───────── v2.1.0
 Installed FFTW ──────────────────── v1.2.0
 Installed DelayDiffEq ───────────── v5.4.1
 Installed GLM ───────────────────── v1.3.7
 Installed FixedPolynomials ──────── v0.4.0
 Installed Zygote ────────────────── v0.4.10
 Installed GenericSVD ────────────── v0.2.2
 Installed WeakRefStrings ────────── v0.6.2
 Installed ZygoteRules ───────────── v0.2.0
 Installed Juno ──────────────────── v0.8.1
 Installed Tracker ───────────────── v0.2.6
 Installed DiffEqMonteCarlo ──────── v0.15.1
 Installed MuladdMacro ───────────── v0.2.2
 Installed CUDAnative ────────────── v2.10.2
 Installed ZipFile ───────────────── v0.9.1
 Installed StochasticDiffEq ──────── v6.6.0
 Installed PrettyTables ──────────── v0.8.4
 Installed StateSpaceRoutines ────── v0.3.1
 Installed DSGE ──────────────────── v1.1.3
  Building NNlib ────→ `~/.julia/packages/NNlib/FAI3o/deps/build.log`
  Building Sundials ─→ `~/.julia/packages/Sundials/CRi5j/deps/build.log`
  Building SymEngine → `~/.julia/packages/SymEngine/RK5Ks/deps/build.log`
  Building TimeZones → `~/.julia/packages/TimeZones/HAL5Z/deps/build.log`
  Building Dierckx ──→ `~/.julia/packages/Dierckx/9SY4A/deps/build.log`
  Building FFTW ─────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
    Status `/tmp/jl_2Sh4ZD/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [1520ce14] AbstractTrees v0.3.2
  [79e6a3ab] Adapt v1.0.1
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.5.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [aae01518] BandedMatrices v0.14.3
  [6e4b80f9] BenchmarkTools v0.4.3
  [9e28174c] BinDeps v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [a74b3585] Blosc v0.5.1
  [764a87c0] BoundaryValueDiffEq v2.3.0
  [e1450e63] BufferedStreams v1.0.0
  [fa961155] CEnum v0.2.0
  [631607c0] CMake v1.2.0
  [d5fb7624] CMakeWrapper v0.2.3
  [336ed68f] CSV v0.5.23
  [3895d2a7] CUDAapi v3.1.0
  [c5f51814] CUDAdrv v6.0.0
  [be33ccc6] CUDAnative v2.10.2
  [49dc2e85] Calculus v0.5.1
  [324d7699] CategoricalArrays v0.7.7
  [8bab3169] ChunkedArrays v0.1.1
  [34f1f09b] ClusterManagers v0.3.2
  [aaaa29a8] Clustering v0.13.5
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [d38c429a] Contour v0.5.2
  [a8cc5b0e] Crayons v4.0.1
  [3a865a2d] CuArrays v1.7.3
  [6cf23378] DSGE v1.1.3
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.19.4
  [864edb3b] DataStructures v0.17.10
  [e2d170a0] DataValueInterfaces v1.0.0
  [e7dc6d0d] DataValues v0.4.13
  [bcd4f6db] DelayDiffEq v5.4.1
  [39dd38d3] Dierckx v0.4.1
  [2b5f629d] DiffEqBase v5.6.4
  [eb300fae] DiffEqBiological v3.9.1
  [459566f4] DiffEqCallbacks v2.5.2
  [f3b72e0c] DiffEqDevTools v2.10.0
  [01453d9d] DiffEqDiffTools v0.14.0
  [5a0ffddc] DiffEqFinancial v2.1.0
  [c894b116] DiffEqJump v6.1.1
  [78ddff82] DiffEqMonteCarlo v0.15.1
  [77a26b50] DiffEqNoiseProcess v3.3.1
  [9fdde737] DiffEqOperators v3.5.0
  [34035eb4] DiffEqPDEBase v0.4.0
  [1130ab10] DiffEqParamEstim v1.7.1
  [055956cb] DiffEqPhysics v3.2.0
  [41bf760c] DiffEqSensitivity v3.2.0
  [ef61062a] DiffEqUncertainty v1.1.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [0c46a032] DifferentialEquations v5.3.1
  [c619ae07] DimensionalPlotRecipes v0.2.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.21.12
  [ffbed154] DocStringExtensions v0.8.1
  [497a8b3b] DoubleFloats v1.1.6
  [7c1d4256] DynamicPolynomials v0.3.9
  [fdbdab4c] ElasticArrays v1.0.0
  [da5c29d0] EllipsisNotation v0.4.0
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.2.4
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.3
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.6.1
  [3dd14ad9] FixedPolynomials v0.4.0
  [587475ba] Flux v0.10.3
  [59287772] Formatting v0.4.1
  [f6369f11] ForwardDiff v0.10.9
  [6e85b7ee] FredData v0.4.0
  [069b7b12] FunctionWrappers v1.1.1
  [38e38edf] GLM v1.3.7
  [0c68f7d7] GPUArrays v2.0.1
  [28b8d3ca] GR v0.44.0
  [01680d73] GenericSVD v0.2.2
  [c145ed77] GenericSchur v0.4.0
  [4d00f742] GeometryTypes v0.7.10
  [f67ccb44] HDF5 v0.12.5
  [cd3eb016] HTTP v0.8.12
  [f213a82b] HomotopyContinuation v1.4.1
  [7869d1d1] IRTools v0.3.1
  [83e8ac13] IniFile v0.5.0
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.8
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.12
  [682c06a0] JSON v0.21.0
  [e5e0dc1b] Juno v0.8.1
  [5ab0869b] KernelDensity v0.5.1
  [929cbde3] LLVM v1.3.4
  [b964fa9f] LaTeXStrings v1.1.0
  [23fbe1c1] Latexify v0.12.3
  [7f8f8fb0] LearnBase v0.2.2
  [94ce4f54] Libiconv_jll v1.16.0+1
  [d3d80556] LineSearches v7.0.1
  [2fda8390] LsqFit v0.8.1
  [23992714] MAT v0.7.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [739be429] MbedTLS v1.0.1
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [442fdcdd] Measures v0.3.1
  [e89f7d12] Media v0.5.0
  [e1d29d7a] Missings v0.4.3
  [291d046c] MixedSubdivisions v1.0.0
  [78c3b35d] Mocking v0.7.1
  [e47e5152] ModelConstructors v0.1.8
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.4.0
  [102ac46a] MultivariatePolynomials v0.3.6
  [d8a4904e] MutableArithmetics v0.2.7
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v0.0.8
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.3
  [4536629a] OpenBLAS_jll v0.3.7+7
  [429524aa] Optim v0.20.1
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.3.0
  [90014a1f] PDMats v0.9.12
  [9b87118b] PackageCompiler v1.1.0
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [06bb1623] PenaltyFunctions v0.1.2
  [ccf2f8ad] PlotThemes v0.4.0
  [995b91a9] PlotUtils v0.6.4
  [91a5bcdd] Plots v0.27.1
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [08abe8d2] PrettyTables v0.8.4
  [92933f4c] ProgressMeter v1.2.0
  [01f381cc] ProjectiveVectors v1.1.2
  [1fd47b50] QuadGK v2.3.1
  [be4d8f0f] Quadmath v0.5.2
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v0.18.6
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [c6043b28] SMC v0.1.8
  [1277b4bf] ShiftedArrays v1.0.0
  [992d4aef] Showoff v0.3.1
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [261fd431] StateSpaceRoutines v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [62e018b1] StaticPolynomials v1.3.3
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [3eaba693] StatsModels v0.6.10
  [f3b207a7] StatsPlots v0.12.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.6.0
  [c3572dad] Sundials v3.7.0
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [f269a46b] TimeZones v0.11.0
  [a759f4b9] TimerOutputs v0.5.3
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [0e69188a] VectorizedRoutines v0.1.0
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.1
  [02c8fc9c] XML2_jll v2.9.9+1
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [e88e6eb3] Zygote v0.4.10
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
┌ Warning: Type annotations on keyword arguments not currently supported in recipes. Type information has been discarded
└ @ RecipesBase ~/.julia/packages/RecipesBase/zBoFG/src/RecipesBase.jl:112
┌ Warning: Type annotations on keyword arguments not currently supported in recipes. Type information has been discarded
└ @ RecipesBase ~/.julia/packages/RecipesBase/zBoFG/src/RecipesBase.jl:112
 * smc.jl
Estimating AnSchorfheide Model... (approx. 2 minutes)
Calling SMC.jl's SMC estimation routine...
┌ Warning: true
│   Old & current vintages the same! = "Old & current vintages the same!"
└ @ SMC ~/.julia/packages/SMC/fkC8V/src/smc_main.jl:157
Estimation done!
Test Summary:                  | Pass  Total
ParticleCloud Fields: AnSchorf |   10     10
Test Summary:                                 | Pass  Total
Individual Particle Fields Post-SMC: AnSchorf |    7      7
Test Summary:             | Pass  Total
Weight Matrices: AnSchorf |    2      2
Calling SMC.jl's SMC estimation routine...
┌ Warning: true
│   Old & current vintages the same! = "Old & current vintages the same!"
└ @ SMC ~/.julia/packages/SMC/fkC8V/src/smc_main.jl:157


 SMC starts ....


--------------------------
Iteration = 1 / 100
--------------------------
phi = 0.0
--------------------------
c = 0.5
ESS = 0.0   (0 total resamples.)
--------------------------


 SMC recursion starts... 


--------------------------
Iteration = 2 / 100
time elapsed: 0.7479 minutes
estimated time remaining: 36.6466 minutes
--------------------------
phi = 0.0001020304050607081
--------------------------
c = 0.5
accept = 0.131625
ESS = 1491.8233890299493   (0 total resamples.)
--------------------------
--------------------------
Iteration = 3 / 100
time elapsed: 1.5777 minutes
estimated time remaining: 51.0111 minutes
--------------------------
phi = 0.0004081216202428324
--------------------------
c = 0.4815394532171799
accept = 0.147875
ESS = 1180.908513889945   (0 total resamples.)
--------------------------
--------------------------
Iteration = 4 / 100
time elapsed: 2.4828 minutes
estimated time remaining: 59.5873 minutes
--------------------------
phi = 0.0009182736455463729
--------------------------
c = 0.4653252078505524
accept = 0.15396875
ESS = 1099.5709575288088   (0 total resamples.)
--------------------------
--------------------------
Iteration = 5 / 100
time elapsed: 3.5012 minutes
estimated time remaining: 66.5223 minutes
--------------------------
phi = 0.0016324864809713297
--------------------------
c = 0.4502972812179142
accept = 0.16575
ESS = 1066.2127496197156   (0 total resamples.)
--------------------------
--------------------------
Iteration = 6 / 100
time elapsed: 4.5458 minutes
estimated time remaining: 71.2182 minutes
--------------------------
phi = 0.002550760126517702
--------------------------
c = 0.43706743630796835
accept = 0.1795625
